Feature1,Feature2,Feature3,Feature4
2.8315162879669744,5.71944355362307,1.7525215045286247,1.8873431018738271
9.263945796238092,-4.2427765830373225,6.414087357039884,-0.7458452840903902
8.533496467854562,-1.9891450164358009,6.508863079886467,1.6550546495989105
7.476607653262988,-2.128530210758859,5.203018575485245,-1.4912834850344945
3.6019128755810716,7.911748502882471,-7.900238197596725,-6.3187523950424005
-0.25080174515006703,2.3750315958548462,-2.015864000868661,5.797438496964882
-10.257726124633031,7.299586638495828,5.656800223281882,6.064558238730151
9.500986204973954,-1.8042570232939745,5.682855229481982,0.31901362740071815
10.720115677442454,-1.900569423263097,6.902233913176251,-1.046194823291957
0.2796334077887106,7.178438339423541,-8.974322033453715,-8.08097087354761
0.597370143260428,8.15846931623695,-7.593915057520114,-6.253826254229537
1.1269682223337132,4.999305638944693,2.0612063358193806,-0.1512367115247777
-10.38160047625325,6.242330901191321,5.698119288398197,6.7879401078253645
-2.6801844078348536,2.1972670140995323,-1.65074177259317,8.57811901813903
-8.725756795926893,5.795316714035918,5.807609858111893,7.062205169048554
0.45620083222323204,7.269382687664343,-10.690818197203033,-8.754468373567034
0.5616474496803514,7.45348898554642,-9.402039506247029,-7.888452817332736
-10.131597969406782,7.440356379181892,5.045337517181737,7.264289079777011
-10.453745966827283,7.458593728195488,4.499187759606492,7.294425209752619
1.129558547678919,4.997916035586276,1.72653982869627,1.5616287354641587
0.8026618428271133,5.202027949852005,1.8574800697601481,0.05988740055273112
0.528104715865787,3.654449399718002,2.0318444164114258,1.976858388050426
0.28079075357282846,8.813933369187124,-9.7014064352905,-8.317782774754734
2.7844018891254705,4.740425802077683,2.247996517932605,1.594102333329376
-0.6255659704260419,3.41660638560335,1.1224784799264396,2.1409830443930917
0.5204447307471263,5.729946079467656,2.9913966697439602,1.576043758778407
1.3425866650790086,8.169189868487319,-8.146712885217935,-8.173219924428599
8.7399755904265,-1.490374671314247,6.88337195110848,2.1928693340492282
9.207418203191217,-4.445392790750317,4.170663680077698,0.7680867357479924
-2.616125223121004,2.5716789250609033,-3.0936629932548056,5.236537759845669
1.5546483467827248,8.096234404822818,-9.283784340550334,-6.736485163514349
-10.702719807013164,6.904234568073254,4.318266313037415,7.959225581371456
10.994043899824511,-2.353084394983249,4.751582785259885,-0.9988023359478284
7.713849285923932,-3.3023588358723406,5.02500323805506,0.27863821207263645
8.748721076568996,-2.0594568081772175,4.947013765650072,-0.3185656138703279
0.6653839068480234,4.401187493717173,2.454313867073008,-1.8749290964887133
0.7082602951483832,3.807179117718873,3.3916537037556713,0.7776225378418288
-1.5470140743652498,3.966205089407519,0.13652841421956174,8.123133458414662
-10.744192000182313,6.234696707919457,5.373315784268996,5.831091095924081
-0.2231163122575237,3.1751175796692985,-0.22877054310683564,9.478269250033907
-2.954579425257406,3.270816081590756,-1.5424143987998806,6.8791480185494525
1.9881125115406841,3.6458362826872213,2.5236527557099295,2.63354265762365
-10.605294687412938,8.273207991363115,5.035410975534915,8.237464572300793
10.290836706015595,-3.273488799203574,4.3700082121627855,1.5898194584058574
2.636877638441009,2.8871838450227494,-0.7469352769588351,-0.29076076164508247
2.459930727123515,8.178203950641844,-9.038116083056144,-9.085489007809139
9.23184269775494,-1.07912178412141,5.249163528014954,0.596265835325418
1.3967766589749933,8.775674025638196,-8.439669358916637,-8.468806446689475
1.646570232579063,7.324729521193704,-11.264725945276963,-7.07369382984253
1.3542069388672355,7.885235303245031,-8.27299965385289,-7.3969193444329635
-1.529322804498022,2.7877118752393564,-0.24778475508373932,7.248858128322972
-0.8972925235164666,3.559668655662783,-1.4889429274202537,8.453881724496716
-9.168219865432599,5.336906882941226,5.6867922271639495,6.414763803216838
9.901697808007947,-2.4493044633395766,6.35728965534089,-0.22924221738007178
2.3503709713545273,8.606138757011315,-8.523318065783032,-8.901167820575084
-3.3683759062411553,2.586305366118603,-1.9415646693709614,7.574947054409927
-0.7065875150750044,2.560416592647423,-1.1611180247928252,9.063961911765379
0.4334086025297773,4.719837373709815,0.8990850896109652,1.6788617616479302
0.7537930683035747,3.4448674196407185,2.1062217984441673,-0.8965656115517842
0.8522290081610088,9.838411014469548,-9.29659458403114,-8.93471111145715
1.9316451225925066,7.226029615066814,-10.354754125024478,-10.474276008495957
-1.3064449155966795,1.4677048619727986,-1.2819051054652917,8.654828801349634
8.775562584620577,-2.944350188204013,4.935192607066878,-0.11723886456002197
-2.4969834146272447,4.163258810773456,-0.551384400645753,7.77090799668406
-2.489891613608542,1.3169269841736913,0.509081527537002,8.529055324638609
-10.088253128940034,7.014030845028985,5.801563548990938,6.893988960509479
1.6665718913166447,8.731864719818825,-8.031605808314028,-7.958511572178564
3.585667260024753,9.953495334171954,-9.30838028734927,-9.416546257576249
9.59911962717117,-1.141758012653858,6.11388259197865,-1.9372193879152206
-11.054334163668702,6.092455332210312,4.667530529378501,7.90203688367277
2.0022770344962995,8.193980121903904,-9.248712873388973,-7.404237986667592
-3.198467845759713,3.439894380640356,-1.3509960655765458,7.296465776315701
0.2911730982150682,3.5942663167403897,2.7990676751988603,1.4898127507196708
2.670483680795404,9.69879977873208,-7.6986019219150705,-7.915490128777069
9.610595962947167,-3.730583039099314,6.418882860839312,0.7614345658172724
9.821055539070105,-3.3807485152290093,3.6636103521731824,1.8971435334900082
-1.5872692507375417,2.929462429164409,-1.6742807676491744,6.966126482104192
2.470754623037864,2.2338023024348574,2.481526252210979,1.5745716949681823
1.7535470423144504,4.012745864175364,2.609395099759648,0.22753776221064037
-0.015396545639279502,2.4886783465799054,-1.5297459033605754,7.536809508238537
9.333489087693772,-4.1000042198215745,4.994196261474392,-0.43363187386935276
1.6365775996832332,7.166929149552989,-8.499811322115358,-8.702028797293167
2.199147525599905,2.2172772985932023,1.464510368522916,1.8696339538035125
10.964319981080587,-2.682390785728358,5.486767070293614,0.576281358821853
-1.7989063473733415,4.092298419396212,-1.7634668762959818,6.33025090795103
-1.0129993876147887,2.763229355577696,2.369293213253481,1.2705396687903745
8.522861998938081,-1.9834326779085938,6.100071768491494,1.405732291285839
-11.020606230142079,7.2959683170427,4.017983799178128,7.390095602638731
0.19904203639136064,4.003783750510594,1.0487084566386404,-1.2456444053007516
1.0934481731576435,8.391915414404131,-7.467372726488016,-8.052755977441604
0.85909726772891,7.74888742026644,-9.33921073646903,-9.998016076591691
-0.9665922782784248,3.540478875724261,-1.8977678675915985,9.441233558064111
-0.6961745090243856,4.925862523966493,2.9162407919288245,-0.7933341018711122
-1.1482463714472977,4.540446112569544,-3.6537676509657815,6.868732864491829
8.416211182419133,-3.1055725710364444,6.543288089619235,0.5963719970883263
-2.1142790797711295,4.2427505328118436,-0.40760729660805683,8.096566197204552
7.822887122869007,-2.1342891942280064,5.459918847218436,-0.10732649508888359
-9.25788783874463,7.650509118987279,6.266482584032597,8.218144514804111
-9.634960295551753,5.714005810196183,5.943732024544923,8.119860680786237
0.515632220795144,1.9984210772197004,-1.133585745531162,7.698036311933592
-10.092339072751045,7.357871214189268,6.8842829892739275,7.672681865464248
2.164299870898797,4.6207299393732395,2.976126345213697,1.216391312880958
1.200522299512177,2.6250989646197334,2.2702331120589716,0.9948828919408549
0.9083249581559965,6.664015913101805,2.6108131245034207,1.3371859827717354
0.23521454514236562,4.363796394405513,3.1957559456199682,1.07048833537829
1.0049642947866424,9.057060650760357,-7.2895144867336725,-8.399241729733692
10.552841441050406,-0.8802025646569258,4.925729472366278,-0.29715768453116387
-9.419768330243311,6.539118962908548,5.424271048970793,6.832779551110872
0.5206316387895538,7.508450634203755,-8.545273505175855,-7.624756084680985
2.520804444477787,3.8900248337290915,1.5511354412691398,2.176192848922602
-1.2718005932332888,1.1760532439238685,-2.097098615875486,8.585209734446623
-0.2345855593970949,3.9100536157540007,2.140520096003265,0.9970856466464787
7.287905082955093,-2.773511852011925,4.894912666346511,0.2575807204204041
-1.3482838143959688,3.699563414310012,-1.7728961773116678,6.454363317733522
9.86221307748977,-1.6229180172679825,5.9699327529417205,0.14367764214396883
9.122001322759214,-1.872075613751528,5.081038819679336,-0.22627248196091565
-1.3937241281126203,2.3762039126328562,-2.1135581382703226,7.742931890717861
1.1813567037783488,5.465321131007507,3.0461766951177234,0.7109545481281576
-1.7558994283113099,4.44252869213274,-0.8590609340845332,6.592515710155213
-2.291685984773108,3.4818837708243353,-1.862185082358204,8.541096628232811
-10.347209171073006,5.192038006985855,5.70700414510006,5.062551111364181
-0.35857323008422437,1.8731146017510856,-1.1846850085452085,7.499777617495295
8.959593053315503,-3.8277826695881894,5.351721726328464,0.028806682296518615
7.506769095136504,-2.3819772908513808,7.829590279574153,2.145184160801378
9.727705298564512,-1.7950227003918293,4.002043434183495,0.620798381017256
0.998482746241159,9.00004579766793,-8.749547452982435,-9.426504586415959
8.594010822962458,-2.7394559016068536,5.491970110527349,0.04683857348680409
