Feature1,Feature2,Feature3
0.20349819556829296,5.1858439268114,0.8026741799295589
1.0214040939785054,6.643412133468448,1.7788346764170408
1.2364029834852628,4.2339308291922055,2.3053814283160037
1.0784484054904657,4.808782049228401,3.384228268986101
0.5438380999680503,5.380824800395926,1.8304409601627265
-2.0785245529761385,4.020004613894994,-0.6037776125298155
0.30333168846336633,-1.582343036100938,3.714442985191689
-1.2201277753664954,8.331980573360333,-2.260299548641581
-0.06202160679157198,6.912259136773198,7.786432154516231
0.7963452427341442,3.2330347059378477,3.109719248364015
-2.8920094590150347,9.369608689449487,11.401830290894557
0.6337778882960521,3.3043573108868696,2.8491478837412583
-0.08641902852028649,-0.8859555664006078,3.844573486857663
0.8044259591969215,-1.6664419487080446,2.6769455148173127
-1.5728655743886941,7.48485641595177,8.902178316529127
0.277858885110598,-1.5972436333796485,3.7156772035959653
1.247440263183806,3.502290442054015,1.4080860895851173
1.6660882430812833,5.605633557013388,1.427179961791299
-2.191819604745478,5.723027874794099,1.5893465548357038
-1.716460494001026,7.645145121136012,9.500826330203445
-2.1341659525615833,6.0277546410771565,0.18265188852159175
-4.117458886061428,4.9988316364023015,1.0410967175256627
-2.419899107862254,5.068749235619519,0.9872991349853022
0.33384863792615493,7.708280184903776,9.706911347959775
-1.0834876787506904,5.905643740043143,-1.2698750915749952
0.3597789102475587,-1.1334595827207856,3.2044005318206135
1.871530351436425,5.67875139384138,0.7230558668383762
0.2730594211053705,7.658854612004866,9.497654856015082
-2.5072631309874054,5.503791859480446,1.892454065059181
-2.041367398487966,5.038646140529226,0.02358575488741277
-2.352686742825064,4.3164669464547165,-1.3375900451215461
0.5208795508304019,-2.4359363394739963,2.772712017139905
-0.6301696109033377,2.9307337914064613,3.921950669764505
-2.6238707626300086,6.478891845880283,-0.42885557169687916
1.3788956096765301,2.527899327486561,3.7245183278098466
-0.47763829000753866,-0.9038938172611658,2.75328752935271
-1.8022489730808324,4.992052409748239,0.969272465348733
1.170101815474908,5.43579246112572,1.4942865183011214
1.4662744926488238,-0.6556397436073795,3.5784530693747016
-1.8507179493833061,6.327849597571852,9.59008117654498
-0.5977472153223327,-2.006937670040201,4.7466576907213485
0.996764044227787,8.015321654017987,10.028117736949136
-2.407795664683015,6.83941592243104,9.455269519510566
-1.6774596894993674,7.5539698870271685,8.97460470261753
-1.4132150174338132,6.069741748862096,1.436356645652852
2.7808278065711156,-1.661750064115572,2.986026419512645
-2.6321514317294987,6.283104262347203,1.5330576336141073
-0.1392035011864099,-1.1143055981464056,3.4442743414842356
0.4982960745060084,3.8241315134404426,2.6756258197763905
